Employee_ID,Employee_Name,Department,Role,Salary,Experience_Years,Age,Location,Performance_Rating,Attrition,Joining_Date,Exit_Date,Bonus,Promotion
958,VihaanNair,Admin,Analyst,959401,17,35,Kolkata,Average,No,18-12-2018,,153018,No
959,VivaanSharma,IT,Lead,1758244,9,40,Pune,Average,Yes,26-10-2017,27-01-2020,398894,No
960,AadhyaGupta,Marketing,Consultant,1588990,2,31,Hyderabad,Average,Yes,21-03-2017,31-08-2021,300857,No
961,MyraKapoor,Admin,Specialist,745726,3,37,Chennai,Low,Yes,19-03-2017,09-06-2020,88861,No
962,KrishnaIyer,Legal,Lead,1036309,5,55,Pune,Average,No,14-11-2024,,79257,No
963,VivaanSharma,HR,Manager,1988053,15,31,Kolkata,Average,No,30-08-2017,,493169,Yes
964,AnanyaNair,Finance,Specialist,1827650,8,32,Bangalore,Average,No,21-08-2016,,259398,No
965,VivaanMehta,Sales,Manager,1573713,16,29,Pune,Average,Yes,20-12-2019,20-06-2022,274692,Yes
966,IshaanVerma,Operations,Manager,285166,4,43,Delhi,High,No,30-01-2015,,58532,Yes
967,KiaraNair,Legal,Analyst,759073,12,45,Delhi,High,No,29-05-2019,,174277,Yes
968,AnanyaNair,Legal,Analyst,815416,13,50,Chennai,Low,No,10-01-2016,,172046,Yes
969,ReyanshReddy,Admin,Lead,823640,13,55,Kolkata,High,No,26-04-2015,,96468,Yes
970,RiyaPatel,Operations,Specialist,832585,2,31,Mumbai,Average,Yes,27-03-2019,20-03-2024,180662,Yes
971,IshaanPatel,HR,Analyst,548844,6,37,Chennai,Average,Yes,11-01-2019,08-01-2022,122766,Yes
972,AnikaVerma,Operations,Analyst,1034379,9,38,Delhi,High,No,02-10-2020,,95927,No
973,ReyanshReddy,Finance,Consultant,553039,16,38,Kolkata,Average,No,27-04-2016,,30821,No
974,MyraReddy,Sales,Specialist,1250457,15,26,Hyderabad,Average,No,10-08-2017,,259437,Yes
975,AaravKapoor,IT,Lead,1404654,14,32,Hyderabad,Low,No,18-09-2018,,229299,No
976,MyraSingh,Legal,Lead,1909813,1,46,Pune,High,Yes,06-04-2017,01-08-2018,311708,Yes
977,DiyaIyer,IT,Manager,755710,14,32,Mumbai,High,No,21-05-2015,,163590,No
978,AadhyaReddy,Finance,Consultant,639358,16,56,Mumbai,Average,No,17-04-2023,,43168,No
979,SaiPatel,Sales,Specialist,511385,15,56,Mumbai,Low,Yes,14-10-2022,20-01-2025,60083,Yes
980,AaravMehta,Marketing,Specialist,556427,4,50,Hyderabad,High,No,13-09-2021,,64767,No
981,VivaanMehta,IT,Analyst,1053062,12,57,Mumbai,Low,No,15-10-2022,,123082,No
982,MyraGupta,HR,Consultant,376355,14,39,Hyderabad,Low,Yes,05-04-2016,01-07-2018,34518,Yes
983,AnanyaSingh,Marketing,Executive,222692,19,49,Hyderabad,Average,Yes,11-08-2019,03-12-2020,23078,No
984,ArjunMehta,Finance,Lead,1208803,1,42,Pune,High,Yes,12-08-2015,21-04-2018,101852,No
985,IraVerma,Sales,Lead,1093877,3,50,Delhi,Average,No,14-02-2015,,128537,No
986,AyaanNair,Sales,Manager,701793,12,49,Delhi,Low,Yes,06-03-2020,09-03-2022,82434,No
987,KiaraNair,Marketing,Lead,1868462,3,29,Delhi,Average,No,17-05-2023,,247124,Yes
988,AnanyaKapoor,Legal,Specialist,1476485,19,35,Pune,Low,No,24-10-2021,,115492,Yes
989,DiyaIyer,Operations,Analyst,938591,3,38,Delhi,High,Yes,28-10-2024,17-11-2027,170145,Yes
990,AyaanPatel,Legal,Analyst,728036,3,49,Pune,High,No,25-03-2024,,48229,Yes
991,MyraMehta,Admin,Specialist,1893481,8,51,Delhi,Average,No,22-12-2020,,139087,No
992,AdityaMehta,Marketing,Manager,700201,2,41,Kolkata,Low,No,27-04-2018,,124341,No
993,AadhyaSharma,Marketing,Executive,1536926,1,30,Kolkata,Average,No,10-05-2015,,267047,No
994,AnanyaNair,Finance,Manager,1600791,16,52,Pune,Average,Yes,24-05-2015,25-12-2015,144560,No
995,AadhyaSingh,Operations,Specialist,1707572,10,44,Pune,Low,Yes,16-12-2020,27-12-2023,275325,Yes
996,KiaraGupta,HR,Specialist,1144131,6,46,Mumbai,High,No,02-11-2015,,115233,No
997,AnikaVerma,Finance,Manager,1260560,0,31,Mumbai,High,Yes,03-10-2018,06-01-2022,137165,No
998,AnanyaIyer,Admin,Consultant,1735963,9,27,Mumbai,Average,Yes,10-11-2018,25-11-2023,387315,No
999,IshaanMehta,Finance,Specialist,1503659,18,46,Bangalore,Low,No,21-03-2024,,103232,No
1000,AnikaMehta,HR,Executive,1091372,2,32,Chennai,High,Yes,14-07-2015,02-06-2017,248740,Yes
1001,KiaraMehta,Marketing,Consultant,546293,1,36,Kolkata,Low,Yes,05-04-2020,22-06-2024,27461,No
1002,RiyaNair,Marketing,Manager,934803,5,48,Delhi,Average,Yes,24-01-2018,16-06-2022,133502,Yes
1003,AaravKapoor,Legal,Specialist,1019497,7,53,Kolkata,High,No,24-04-2017,,185781,Yes
1004,AyaanMehta,Sales,Analyst,1831605,9,57,Bangalore,High,No,23-06-2018,,139558,No
1005,ArjunNair,Sales,Lead,371541,19,47,Mumbai,Average,Yes,26-04-2019,12-10-2020,43939,No
1006,SaiNair,IT,Executive,254745,1,32,Bangalore,Average,Yes,18-12-2018,06-07-2022,36445,No
1007,AyaanReddy,Admin,Executive,245256,9,52,Delhi,Average,Yes,27-12-2021,11-05-2027,53564,No
1008,SaanviMehta,Legal,Consultant,1452390,1,21,Hyderabad,High,No,29-12-2018,,231843,Yes
1009,VihaanKapoor,HR,Executive,1620695,1,51,Bangalore,Low,No,22-07-2016,,393927,No
1010,RiyaSingh,HR,Executive,731740,14,32,Bangalore,High,No,14-04-2022,,121012,No
1011,SaanviReddy,IT,Lead,1360038,9,34,Delhi,High,Yes,07-03-2020,01-05-2025,102678,No
1012,SaiKapoor,Admin,Analyst,1925089,11,42,Hyderabad,Low,Yes,01-08-2020,05-03-2025,371433,No
1013,NavyaNair,IT,Analyst,1852131,13,36,Delhi,Average,Yes,11-10-2018,11-07-2020,386054,Yes
1014,IraPatel,Operations,Specialist,593120,12,56,Bangalore,Average,No,28-05-2015,,141865,No
1015,AadhyaGupta,Operations,Consultant,1977858,12,36,Hyderabad,Low,No,09-07-2022,,464514,Yes
1016,ReyanshGupta,HR,Manager,800724,7,34,Mumbai,Low,No,07-07-2020,,46837,No
1017,SaiIyer,Legal,Executive,440011,15,37,Hyderabad,Low,No,11-05-2023,,95681,No
1018,MyraIyer,Admin,Specialist,1988220,6,52,Delhi,High,Yes,07-11-2024,21-09-2029,466935,Yes
1019,DiyaVerma,Sales,Analyst,1147509,14,54,Mumbai,Low,No,26-11-2020,,262610,Yes
1020,AnikaSharma,IT,Specialist,1796246,7,34,Delhi,Low,No,26-04-2017,,409975,Yes
1021,AnanyaSharma,Marketing,Consultant,1157726,2,37,Pune,Low,No,20-04-2016,,116810,No
1022,AnikaVerma,Operations,Manager,1068277,7,33,Delhi,Low,No,17-04-2021,,229381,No
1023,KiaraPatel,HR,Analyst,1704900,8,49,Delhi,High,No,22-11-2015,,362208,No
1024,AnikaGupta,Sales,Executive,1289118,1,25,Kolkata,High,No,22-05-2016,,122653,No
1025,VivaanVerma,Legal,Executive,1279367,0,40,Hyderabad,Average,Yes,07-03-2023,22-05-2025,109231,Yes
1026,SaanviVerma,HR,Manager,335150,10,49,Mumbai,Average,No,02-10-2020,,75316,No
1027,ArjunVerma,Marketing,Specialist,1080147,13,23,Kolkata,Average,No,18-02-2021,,123142,Yes
1028,DiyaVerma,Operations,Lead,1862388,14,21,Mumbai,Average,No,16-02-2020,,275274,No
1029,IraPatel,Legal,Executive,979091,5,28,Kolkata,Average,No,07-09-2020,,184980,Yes
1030,AadhyaNair,Finance,Executive,1973216,2,55,Chennai,Average,No,19-07-2022,,326958,Yes
1031,ArjunIyer,Finance,Analyst,469515,19,40,Hyderabad,Average,Yes,11-08-2023,25-10-2028,105439,No
1032,IshaanGupta,IT,Consultant,437330,5,47,Bangalore,Low,No,25-06-2022,,90120,No
1033,AnikaSharma,Finance,Executive,1754316,19,42,Chennai,Low,No,02-12-2017,,156571,No
1034,VihaanIyer,Marketing,Analyst,464179,7,46,Bangalore,High,Yes,28-04-2022,28-09-2025,50881,Yes
1035,VihaanIyer,IT,Manager,256396,8,40,Kolkata,Average,Yes,23-10-2021,07-12-2022,55505,Yes
1036,AadhyaPatel,Operations,Lead,1812210,11,35,Pune,Average,No,22-10-2021,,175327,No
1037,AnanyaGupta,Sales,Manager,538585,9,47,Delhi,High,No,03-11-2024,,31408,Yes
1038,AadhyaKapoor,HR,Executive,556778,18,26,Hyderabad,Low,Yes,30-07-2017,26-02-2020,100548,Yes
1039,IraIyer,Legal,Consultant,676379,0,55,Pune,High,No,09-06-2018,,107513,No
1040,RiyaSingh,Operations,Consultant,1236149,14,27,Pune,High,No,24-09-2015,,286226,No
1041,AdityaGupta,IT,Executive,1215691,5,32,Mumbai,Low,Yes,13-12-2024,08-01-2030,189578,Yes
1042,AaravMehta,Admin,Consultant,1675159,15,33,Mumbai,High,Yes,23-08-2016,26-03-2018,318986,No
1043,MyraMehta,Finance,Analyst,1477880,19,24,Kolkata,Average,Yes,03-01-2018,02-09-2022,297424,No
1044,AadhyaSharma,Finance,Manager,552621,10,48,Mumbai,High,No,01-01-2019,,88471,No
1045,IraSharma,Admin,Lead,1618006,17,48,Mumbai,Low,No,16-01-2017,,394574,No
1046,VivaanReddy,HR,Executive,1908569,18,53,Pune,High,No,10-11-2023,,158812,No
1047,IraSingh,Marketing,Executive,498530,16,23,Hyderabad,Average,No,20-12-2016,,36306,No
1048,AyaanSharma,HR,Specialist,759603,12,35,Chennai,Average,Yes,13-09-2016,23-08-2020,101000,No
1049,AadhyaIyer,Finance,Specialist,489385,14,58,Chennai,High,No,14-04-2024,,104114,No
1050,AadhyaSharma,IT,Analyst,518953,6,42,Pune,Low,No,16-02-2020,,125022,No
1051,KiaraMehta,Sales,Lead,479720,9,30,Pune,Average,No,04-01-2019,,81725,Yes
1052,IshaanNair,Legal,Consultant,1031868,17,58,Pune,High,No,03-07-2020,,121365,No
1053,SaiSingh,Sales,Analyst,1742656,11,54,Pune,High,Yes,20-03-2019,05-04-2022,303211,No
1054,ArjunGupta,Sales,Manager,512579,0,27,Chennai,Average,Yes,30-11-2021,01-10-2025,115013,No
1055,IraPatel,Sales,Manager,1580642,7,44,Chennai,Low,Yes,28-05-2021,08-01-2024,104094,No
1056,KrishnaReddy,IT,Manager,1504397,17,48,Kolkata,High,Yes,22-05-2016,13-11-2020,118386,Yes
1057,AnanyaNair,Finance,Lead,536430,3,57,Mumbai,Low,Yes,02-04-2019,09-02-2024,127624,No
1058,KrishnaReddy,Operations,Executive,1277209,15,59,Kolkata,High,No,30-09-2024,,275478,Yes
1059,NavyaSingh,Finance,Consultant,666589,10,22,Delhi,Average,No,25-11-2020,,155420,Yes
1060,VihaanSingh,Finance,Lead,1999971,17,46,Delhi,High,Yes,23-11-2016,20-02-2018,476345,Yes
1061,VihaanMehta,Operations,Manager,1584704,12,26,Pune,Average,No,04-08-2016,,270456,No
1062,VihaanGupta,Operations,Analyst,1981399,18,57,Kolkata,Low,Yes,08-04-2022,18-09-2027,469962,Yes
1063,KiaraNair,HR,Manager,1813560,9,53,Kolkata,Average,No,16-06-2020,,384356,No
1064,NavyaGupta,Finance,Analyst,1649589,6,29,Bangalore,High,No,23-06-2018,,110895,No
1065,AyaanGupta,Legal,Manager,750428,0,35,Mumbai,Average,No,08-02-2017,,134170,No
1066,KiaraKapoor,Operations,Executive,597172,11,38,Hyderabad,Low,Yes,25-04-2021,12-01-2025,137636,Yes
1067,AdityaReddy,Operations,Specialist,1930283,5,57,Kolkata,Low,No,24-04-2018,,267374,Yes
1068,SaanviSharma,IT,Lead,298234,10,24,Delhi,High,No,09-06-2017,,49984,No
1069,SaanviKapoor,Marketing,Consultant,524464,1,49,Pune,Average,No,30-06-2020,,84405,Yes
1070,KrishnaKapoor,IT,Consultant,1268203,5,45,Hyderabad,Average,Yes,25-12-2021,02-11-2025,67104,No
1071,DiyaNair,Sales,Analyst,1614906,15,51,Delhi,Low,No,30-08-2019,,276177,No
1072,ArjunKapoor,Marketing,Manager,1371675,18,29,Delhi,High,No,11-08-2017,,119291,No
1073,SaiSharma,HR,Lead,272095,4,43,Chennai,Average,Yes,22-02-2021,04-01-2026,29025,No
1074,AadhyaKapoor,Finance,Consultant,1587962,9,59,Delhi,Average,No,08-06-2017,,104839,No
1075,VihaanSharma,Finance,Specialist,775610,14,23,Bangalore,High,Yes,24-09-2018,28-05-2021,70160,No
1076,AnanyaMehta,Sales,Analyst,1715554,5,32,Bangalore,Average,Yes,24-04-2022,19-06-2026,261350,No
1077,NavyaMehta,Finance,Analyst,1849810,2,28,Chennai,High,Yes,11-01-2022,28-11-2022,146255,No
1078,KiaraVerma,IT,Consultant,1598659,18,41,Hyderabad,Average,Yes,26-03-2016,21-04-2018,256837,Yes
1079,VivaanNair,IT,Specialist,631436,2,29,Mumbai,Average,Yes,09-07-2021,12-10-2025,45910,No
1080,NavyaNair,Legal,Analyst,468614,14,27,Chennai,Average,No,26-06-2019,,100502,No
1081,IraNair,IT,Manager,1293015,16,57,Chennai,Low,No,22-12-2018,,76439,No
1082,ArjunKapoor,Finance,Consultant,930602,15,28,Mumbai,Average,No,19-03-2023,,130575,Yes
1083,SaiKapoor,Operations,Executive,1937009,11,45,Chennai,Average,Yes,06-09-2024,12-12-2029,144610,Yes
1084,DiyaSingh,Marketing,Executive,230063,13,56,Chennai,Low,Yes,15-01-2023,20-01-2024,43285,No
1085,IshaanReddy,Marketing,Analyst,1362180,10,45,Hyderabad,Low,Yes,03-04-2019,14-02-2023,172217,Yes
1086,AnikaNair,HR,Analyst,390285,17,48,Bangalore,Low,Yes,04-02-2021,06-08-2024,51579,No
1087,AaravVerma,Operations,Executive,1858990,8,52,Kolkata,Low,No,12-04-2016,,308450,No
1088,AnikaPatel,Admin,Analyst,1255811,13,54,Kolkata,Average,No,24-07-2020,,303082,Yes
1089,ArjunKapoor,Admin,Specialist,1224903,5,36,Pune,Average,Yes,21-12-2019,02-07-2024,89357,No
1090,AdityaSingh,Legal,Specialist,947948,12,25,Mumbai,Average,No,17-11-2024,,57061,Yes
1091,KiaraPatel,Finance,Manager,1667217,14,38,Pune,Low,No,25-12-2017,,279324,Yes
1092,MyraVerma,Sales,Lead,456812,17,32,Chennai,High,Yes,09-05-2016,25-07-2019,48476,Yes
1093,IraKapoor,HR,Executive,1610808,10,39,Pune,High,Yes,04-02-2015,17-05-2018,158075,Yes
1094,KrishnaMehta,Sales,Consultant,1419309,13,44,Kolkata,High,No,30-03-2021,,250002,Yes
1095,MyraSingh,Operations,Specialist,1030326,18,38,Chennai,Low,No,24-10-2020,,202123,Yes
1096,AnanyaNair,IT,Specialist,582811,0,39,Delhi,High,No,13-04-2019,,122875,No
1097,KrishnaVerma,Finance,Executive,1111612,16,57,Chennai,Low,No,23-09-2021,,253478,Yes
1098,SaiPatel,Finance,Manager,1450786,7,36,Bangalore,Average,Yes,21-10-2015,24-11-2020,223308,Yes
1099,RiyaReddy,IT,Executive,608213,15,48,Pune,Low,No,23-02-2016,,78581,No
1100,VihaanReddy,IT,Specialist,1047405,7,42,Bangalore,Average,No,26-03-2015,,143295,Yes
1101,VivaanMehta,Sales,Lead,753044,8,21,Chennai,Low,No,28-07-2019,,91184,No
1102,VihaanPatel,HR,Analyst,1375615,10,43,Hyderabad,High,No,07-10-2018,,167222,Yes
1103,IraSharma,Legal,Consultant,331562,17,43,Mumbai,Low,No,04-09-2024,,27284,Yes
1104,AyaanKapoor,IT,Analyst,458360,6,43,Chennai,Average,No,26-02-2020,,75197,Yes
1105,NavyaMehta,IT,Analyst,828177,18,27,Chennai,Low,Yes,09-12-2017,21-06-2022,134809,No
1106,MyraIyer,HR,Executive,753608,12,51,Kolkata,Average,No,24-01-2022,,148464,Yes
1107,AaravSharma,Admin,Analyst,1250735,12,33,Chennai,Average,No,23-11-2023,,95851,No
1108,ReyanshSingh,Marketing,Executive,640420,16,48,Mumbai,High,Yes,04-03-2023,28-12-2027,72885,No
1109,AdityaNair,Finance,Manager,824773,10,58,Pune,High,No,20-06-2017,,45188,No
1110,ReyanshSingh,Operations,Consultant,1725389,1,23,Bangalore,High,No,07-03-2019,,284292,No
1111,KrishnaMehta,Operations,Analyst,1724960,18,38,Mumbai,Average,No,06-06-2020,,276177,Yes
1112,ArjunSharma,Admin,Executive,796860,12,55,Delhi,High,Yes,12-07-2022,28-01-2023,71126,No
1113,MyraIyer,Legal,Lead,644844,16,54,Delhi,High,Yes,11-12-2015,24-04-2021,113101,Yes
1114,KiaraVerma,Operations,Specialist,1443030,18,45,Kolkata,High,No,11-06-2016,,157506,No
1115,SaiSharma,Finance,Specialist,1800328,0,39,Bangalore,Low,No,25-04-2016,,186801,Yes
1116,AyaanSharma,Marketing,Consultant,1928235,7,38,Pune,Average,Yes,26-11-2024,24-05-2026,310497,Yes
1117,RiyaPatel,Sales,Manager,633797,5,52,Hyderabad,Average,Yes,30-12-2022,03-09-2023,54167,No
1118,IraSingh,Sales,Executive,1984094,9,30,Mumbai,High,No,02-02-2022,,382890,Yes
1119,KrishnaSingh,Admin,Manager,1764945,19,29,Chennai,Low,Yes,23-04-2016,23-11-2016,225013,Yes
1120,AnikaGupta,Finance,Manager,1053159,8,29,Bangalore,High,Yes,10-01-2021,09-06-2025,108685,No
1121,ReyanshSharma,Marketing,Consultant,1322446,2,25,Chennai,Average,Yes,13-04-2021,06-05-2025,215450,No
1122,VivaanReddy,Legal,Specialist,937902,1,49,Bangalore,Low,No,16-01-2022,,50448,No
1123,DiyaKapoor,HR,Consultant,535468,9,51,Mumbai,Low,No,08-09-2016,,120989,No
1124,MyraIyer,Operations,Executive,1887023,13,29,Hyderabad,Low,No,16-09-2017,,191039,Yes
1125,AnikaSharma,Sales,Consultant,1881892,9,33,Hyderabad,Low,Yes,02-04-2018,29-10-2019,250766,Yes
1126,SaiReddy,Marketing,Executive,741220,9,29,Pune,High,Yes,13-06-2021,16-07-2022,83401,Yes
1127,IraNair,HR,Lead,363639,6,59,Kolkata,High,No,20-03-2018,,46250,No
1128,AyaanVerma,Admin,Manager,1969433,18,25,Bangalore,Low,No,04-01-2017,,370905,Yes
1129,AdityaSingh,Admin,Executive,1518321,19,37,Pune,Average,Yes,07-05-2016,20-01-2020,369015,Yes
1130,VivaanSharma,Legal,Analyst,1718438,9,26,Kolkata,High,Yes,08-07-2022,19-02-2026,232836,Yes
1131,VivaanIyer,HR,Analyst,1054901,19,25,Chennai,High,No,05-09-2017,,136774,Yes
1132,VihaanSharma,HR,Analyst,709394,14,36,Kolkata,Average,No,19-01-2016,,164473,Yes
1133,RiyaNair,Sales,Lead,693891,14,45,Kolkata,High,Yes,24-02-2019,19-04-2022,140886,No
1134,SaanviIyer,Legal,Lead,607821,16,39,Chennai,Low,No,27-12-2022,,108382,Yes
1135,KiaraKapoor,Operations,Lead,969565,18,45,Mumbai,Low,Yes,13-03-2018,17-01-2019,100333,Yes
1136,RiyaVerma,Sales,Lead,1827826,7,38,Mumbai,High,No,22-10-2019,,310718,No
1137,AadhyaIyer,Admin,Manager,1468306,9,37,Mumbai,Low,Yes,29-01-2021,15-04-2024,329286,Yes
1138,ArjunPatel,Legal,Lead,1985353,1,56,Pune,Average,No,01-06-2016,,373374,Yes
1139,ArjunIyer,Marketing,Lead,1058326,5,49,Bangalore,Average,No,03-10-2023,,123108,Yes
1140,NavyaSingh,IT,Executive,590992,13,44,Mumbai,High,Yes,06-07-2021,02-05-2026,58339,No
1141,DiyaMehta,Sales,Consultant,1845437,1,48,Mumbai,Low,No,17-06-2017,,157647,Yes
1142,IraIyer,Operations,Lead,1303036,13,46-,Chennai,Average,No,18-11-2016,,150845,No
1143,AnanyaGupta,Finance,Specialist,1077751,6,50,Kolkata,Low,No,06-04-2017,,228902,Yes
1144,AaravMehta,Sales,Specialist,1825199,6,29,Chennai,Low,Yes,03-07-2019,17-11-2021,362111,No
1145,AnanyaNair,Sales,Specialist,1715509,3,55,Mumbai,Low,No,14-01-2016,,304794,Yes
1146,AdityaReddy,HR,Lead,271916,7,27,Delhi,Low,No,19-05-2021,,65774,No
1147,ReyanshSingh,Operations,Executive,1323270,11,43,Delhi,Low,Yes,03-12-2024,10-08-2028,287531,No
1148,SaiMehta,Marketing,Consultant,550068,0,56,Mumbai,Average,Yes,21-01-2021,27-04-2026,93986,Yes
1149,ReyanshSharma,IT,Analyst,604911,4,52,Delhi,Low,Yes,12-08-2020,06-03-2022,143226,No
1150,VihaanReddy,Sales,Analyst,1781666,19,34,Hyderabad,Low,No,22-03-2016,,340524,No
1151,SaiKapoor,Legal,Consultant,1561212,16,44,Delhi,Low,Yes,03-06-2022,27-11-2025,173700,Yes
1152,ReyanshMehta,Legal,Consultant,1581710,14,26,Bangalore,Average,No,26-06-2023,,293933,Yes
1153,VivaanSingh,Sales,Lead,321635,7,35,Bangalore,Low,No,22-01-2016,,56583,Yes
1154,VivaanPatel,IT,Lead,1073420,8,54,Chennai,Average,Yes,10-09-2017,18-05-2022,138067,Yes
1155,IraSingh,Finance,Manager,603359,19,33,Chennai,Average,No,21-10-2017,,36945,No
1156,NavyaIyer,IT,Analyst,1351054,11,34,Pune,Average,No,07-06-2017,,113919,No
1157,IraPatel,Legal,Consultant,1210165,6,49,Kolkata,High,Yes,13-09-2022,07-10-2025,93998,Yes
1158,AyaanMehta,Admin,Manager,1564359,1,37,Hyderabad,Low,No,12-10-2018,,285697,No
1159,SaanviSingh,IT,Analyst,850807,19,41,Bangalore,High,Yes,17-08-2024,31-03-2027,181668,Yes
1160,AdityaPatel,Admin,Lead,359204,15,37,Bangalore,Low,Yes,27-04-2017,28-01-2019,21269,No
1161,NavyaSingh,Operations,Specialist,887235,6,54,Hyderabad,Average,No,11-05-2017,,150129,No
1162,DiyaIyer,Operations,Analyst,753958,4,25,Hyderabad,Low,Yes,31-10-2021,17-08-2026,94458,No
1163,AyaanPatel,Finance,Analyst,803623,8,25,Delhi,Average,Yes,20-12-2018,23-03-2024,57122,No
1164,AyaanVerma,Finance,Executive,683178,3,42,Bangalore,Low,Yes,19-11-2022,21-03-2028,135582,No
1165,ReyanshReddy,Marketing,Analyst,1635062,5,53,Pune,High,No,21-01-2022,,318112,Yes
1166,RiyaGupta,Marketing,Executive,1900734,0,21,Kolkata,Average,No,04-08-2015,,212008,No
1167,SaanviNair,HR,Specialist,1055121,10,52,Pune,High,Yes,17-01-2021,15-05-2022,102241,No
1168,AyaanMehta,Sales,Specialist,1727222,3,26,Mumbai,High,No,23-06-2021,,166755,No
1169,AnanyaVerma,Operations,Manager,713622,17,44,Hyderabad,High,No,15-12-2017,,124835,Yes
1170,KiaraIyer,HR,Analyst,670455,17,33,Mumbai,High,Yes,30-11-2020,01-02-2022,125578,No
1171,AaravIyer,Operations,Analyst,761340,9,37,Mumbai,Average,No,07-01-2018,,155798,No
1172,MyraPatel,Operations,Lead,1063413,18,50,Delhi,High,Yes,10-09-2022,10-08-2025,151160,Yes
1173,ArjunReddy,Legal,Specialist,504962,6,38,Mumbai,Average,Yes,30-06-2019,18-12-2024,101453,No
1174,ReyanshIyer,Finance,Analyst,499477,0,24,Chennai,Average,No,16-12-2021,,64796,Yes
1175,SaiVerma,IT,Executive,755889,10,49,Kolkata,High,No,12-02-2023,,118623,Yes
1176,SaiMehta,Finance,Specialist,1759048,14,32,Bangalore,Low,Yes,23-03-2024,06-10-2028,130830,No
1177,NavyaVerma,Admin,Executive,1096197,19,44,Bangalore,High,Yes,05-12-2018,09-10-2021,122295,Yes
1178,AnanyaNair,Legal,Manager,1497776,14,27,Delhi,Low,No,24-03-2015,,203144,No
1179,AdityaNair,Sales,Manager,1874936,2,50,Kolkata,Low,No,15-09-2017,,422199,No
1180,IraGupta,Marketing,Lead,309779,18,54,Mumbai,High,No,07-06-2020,,74557,No
1181,ReyanshSharma,IT,Specialist,923055,17,37,Delhi,Average,Yes,10-08-2018,29-03-2020,170583,No
1182,AnikaIyer,Admin,Specialist,528910,13,42,Chennai,Low,Yes,18-12-2024,25-01-2027,33906,No
1183,KiaraReddy,Marketing,Specialist,1272930,17,21,Chennai,Low,No,30-03-2017,,283774,Yes
1184,SaiSingh,Legal,Specialist,235525,4,21,Hyderabad,High,Yes,28-06-2015,28-06-2018,23409,Yes
1185,SaanviSharma,Sales,Manager,1361140,15,46,Bangalore,High,No,05-12-2022,,99515,Yes
1186,ReyanshIyer,Legal,Lead,1167241,10,37,Delhi,Average,Yes,18-06-2016,18-11-2020,104869,Yes
1187,NavyaReddy,Legal,Specialist,219782,11,35,Mumbai,Average,Yes,08-11-2023,17-08-2026,52858,Yes
1188,KiaraSharma,Finance,Consultant,811533,13,36,Pune,High,No,23-11-2015,,136698,No
1189,AnanyaNair,Sales,Specialist,1281345,9,37,Delhi,Low,No,07-12-2021,,276724,Yes
1190,ArjunReddy,Admin,Specialist,1108063,8,40,Hyderabad,Low,Yes,09-05-2015,04-02-2017,81602,Yes
1191,KiaraGupta,Admin,Analyst,760185,5,39,Kolkata,Low,Yes,20-06-2017,19-02-2018,66282,Yes
1192,RiyaVerma,IT,Analyst,780118,12,27,Delhi,High,No,03-12-2017,,190288,Yes
1193,AdityaSharma,Marketing,Manager,1632672,14,56,Hyderabad,Average,Yes,22-04-2022,27-05-2024,209706,Yes
1194,VivaanKapoor,Sales,Specialist,310776,4,22,Pune,Low,Yes,10-05-2019,15-05-2024,47122,No
1195,IshaanIyer,HR,Lead,733285,15,34,Delhi,Low,No,31-10-2023,,149292,Yes
1196,AyaanReddy,Sales,Manager,837506,1,53,Delhi,Low,No,25-01-2021,,130836,Yes
1197,AaravReddy,Sales,Consultant,681862,2,52,Pune,Low,Yes,23-05-2021,25-07-2023,160111,Yes
1198,SaiGupta,HR,Specialist,249768,0,34,Chennai,Low,No,18-04-2018,,44241,No
1199,MyraMehta,Sales,Lead,203174,9,27,Hyderabad,Average,Yes,28-08-2023,26-10-2024,38148,Yes
1200,ReyanshVerma,Operations,Analyst,966868,16,53,Mumbai,Low,No,22-10-2020,,235479,No
1201,AaravNair,Sales,Specialist,417070,9,32,Mumbai,Low,No,25-02-2015,,69776,No
1202,VivaanVerma,Sales,Specialist,1074527,14,47,Bangalore,High,No,11-10-2015,,97585,Yes
1203,MyraSingh,IT,Analyst,1448749,17,22,Delhi,High,No,30-09-2016,,104270,No
1204,ArjunReddy,IT,Consultant,1845766,12,35,Kolkata,High,No,31-12-2023,,244514,No
1205,AdityaReddy,HR,Lead,248639,0,31,Chennai,Average,No,22-10-2020,,48498,Yes
1206,NavyaSingh,HR,Manager,382447,10,58,Delhi,High,Yes,10-02-2015,30-10-2016,60846,No
1207,AyaanNair,Sales,Lead,310957,0,37,Delhi,Low,Yes,28-12-2016,01-03-2018,68343,No
1208,IraPatel,Sales,Manager,1483423,8,24,Hyderabad,Low,Yes,01-05-2024,05-06-2028,122143,Yes
1209,RiyaIyer,Operations,Manager,251567,7,31,Bangalore,Average,Yes,26-09-2018,02-02-2021,34905,No
1210,IshaanSharma,Sales,Consultant,807132,9,37,Bangalore,Average,Yes,10-05-2021,22-03-2026,67190,Yes
1211,MyraSharma,Sales,Consultant,1281900,17,37,Pune,High,Yes,21-10-2020,11-03-2024,258898,No
1212,NavyaReddy,IT,Specialist,1927825,19,29,Pune,Low,Yes,21-12-2023,15-07-2027,288864,No
1213,AdityaMehta,HR,Consultant,1362203,4,39,Mumbai,Low,Yes,15-12-2022,21-12-2024,183562,Yes
